dhcp-10-202-123-241:project2 ryan$ telnet localhost 5155
Trying ::1...
telnet: connect to address ::1: Connection refused
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
PASSWORD
breakthrough
WELCOME
ai-ai localhost 5150 breakthrough easy easy
; White's turn
;    A B C D E F G H
; 8 |_|_|_|x|_|_|_|x|
; 7 |_|_|_|_|_|_|_|x|
; 6 |o|x|x|_|_|_|x|_|
; 5 |x|_|x|_|_|_|_|x|
; 4 |_|_|o|x|x|x|x|_|
; 3 |_|_|_|_|o|_|x|o|
; 2 |_|o|_|_|o|o|_|_|
; 1 |o|_|o|_|_|_|_|_|
A6 FWD
; Black's turn
;    A B C D E F G H
; 8 |_|_|_|x|_|_|_|x|
; 7 |o|_|_|_|_|_|_|x|
; 6 |_|x|x|_|_|_|x|_|
; 5 |x|_|x|_|_|_|_|x|
; 4 |_|_|o|x|x|x|x|_|
; 3 |_|_|_|_|o|_|x|o|
; 2 |_|o|_|_|o|o|_|_|
; 1 |o|_|o|_|_|_|_|_|
D8 FWD
; White's turn
;    A B C D E F G H
; 8 |_|_|_|_|_|_|_|x|
; 7 |o|_|_|x|_|_|_|x|
; 6 |_|x|x|_|_|_|x|_|
; 5 |x|_|x|_|_|_|_|x|
; 4 |_|_|o|x|x|x|x|_|
; 3 |_|_|_|_|o|_|x|o|
; 2 |_|o|_|_|o|o|_|_|
; 1 |o|_|o|_|_|_|_|_|
A7 FWD
;    A B C D E F G H
; 8 |o|_|_|_|_|_|_|x|
; 7 |_|_|_|x|_|_|_|x|
; 6 |_|W|H|I|T|E|x|_|
; 5 |x|_|I|S|_|_|_|x|
; 4 |_|_|T|H|E|x|x|_|
; 3 |_|W|I|N|N|E|R|o|
; 2 |_|o|_|_|o|o|_|_|
; 1 |o|_|o|_|_|_|_|_|
; White is the winner!
; White is the winner!
Connection closed by foreign host.
